,İlan NO,Fiyat,Oda Sayısı,Metre Kare,Bina Yaşı,Kat No,İlçe,Mahalle,İlan Tarihi,Emlakçı
0,128169-163,5.000,4 + 1,200,15 Yaşında,5.Kat,Merkezefendi,SelçukBeyMahallesi,"
              02 Aralık 2022
            ",AkifErsoy
1,94398-4959,3.000,2 + 1,125,21 Yaşında,3.Kat,Merkezefendi,YenişehirMahallesi,"
              02 Aralık 2022
            ",mervekoyunyerli
2,123902-432,4.000,2 + 1,120,Sıfır Bina,YüksekGiriş,Merkezefendi,1200EvlerMahallesi,"
              02 Aralık 2022
            ",ÖZENÖZÇELİK
3,128169-165,3.750,3 + 1,175,16 Yaşında,3.Kat,Merkezefendi,YenişafakMahallesi,"
              02 Aralık 2022
            ",AkifErsoy
4,130837-266,3.600,3 + 1,150,Sıfır Bina,BahçeKatı,Merkezefendi,MehmetAkifErsoyMahallesi,"
              02 Aralık 2022
            ",SinanÇetin
5,66036-55,5.250,2 + 1,100,26 Yaşında,4.Kat,Pamukkale,KınıklıMahallesi,"
              02 Aralık 2022
            ",MustafaKocabay
6,60626-891,1.750,2 + 1,120,32 Yaşında,2.Kat,Merkezefendi,MuratdedeMahallesi,"
              02 Aralık 2022
            ",HALİLKOÇOĞLU
7,94398-4939,2.800,2 + 1,95,21 Yaşında,YüksekGiriş,Merkezefendi,AdaletMahallesi,"
              02 Aralık 2022
            ",mervekoyunyerli
8,131323-68,3.000,2 + 1,80,Sıfır Bina,2.Kat,Merkezefendi,MehmetAkifErsoyMahallesi,"
              29 Kasım 2022
            ",FatmaUlaman
9,128687-252,9.950,4 + 1,205,Sıfır Bina,2.Kat,Merkezefendi,ŞemiklerMahallesi,"
              30 Kasım 2022
            ",MustafaESKİ
10,77841-31,4.250,3 + 1,120,7 Yaşında,YüksekGiriş,Merkezefendi,ServergaziMahallesi,"
              30 Kasım 2022
            ",EKREMÇELİK
11,131446-164,6.000,3 + 1,190,15 Yaşında,3.Kat,Merkezefendi,AdaletMahallesi,"
              28 Kasım 2022
            ",MuhammetAşkar
12,130703-228,4.000,2 + 1,110,3 Yaşında,1.Kat,Merkezefendi,ŞemiklerMahallesi,"
              02 Aralık 2022
            ",SibelGüral
13,132487-70,7.000,3 + 1,190,7 Yaşında,AraKat,Merkezefendi,ŞemiklerMahallesi,"
              29 Kasım 2022
            ",ÖZLERTOKUR
14,1408-2238,6.000,3 + 1,200,8 Yaşında,3.Kat,Pamukkale,İncilipınarMahallesi,"
              28 Kasım 2022
            ",BurakUTMA
15,64407-3292,3.000,2 + 1,106,1 Yaşında,5.Kat,Merkezefendi,KarahasanlıMahallesi,"
              01 Aralık 2022
            ",İNCİGAYRİMENKUL
16,117504-463,6.000,2 + 1,55,4 Yaşında,1.Kat,Pamukkale,KınıklıMahallesi,"
              30 Kasım 2022
            ",FeritKemalYalçın
17,0-39880831,6.500,3 + 1,165,Sıfır Bina,YüksekGiriş,Merkezefendi,BereketlerMahallesi,"
              28 Kasım 2022
            ",DilekÖzdemirKarcı
18,0-39877718,600,2 + 1,90,12 Yaşında,4.Kat,Çal,İsmaillerMahallesi,"
              30 Kasım 2022
            ",MehmetKeçeci
19,133232-87,3.000,2 + 1,70,10 Yaşında,AraKat,Pamukkale,KınıklıMahallesi,"
              01 Aralık 2022
            ",KOZAGAYRİMENKULB
20,94398-4960,3.000,1 + 1,55,5 Yaşında,BahçeKatı,Pamukkale,İncilipınarMahallesi,"
              02 Aralık 2022
            ",NEDİMKISAOĞLU
21,77841-30,2.750,2 + 1,120,15 Yaşında,3.Kat,Pamukkale,MehmetçikMahallesi,"
              30 Kasım 2022
            ",EKREMÇELİK
22,132487-63,6.500,2 + 1,120,1 Yaşında,AraKat,Merkezefendi,SelçukBeyMahallesi,"
              29 Kasım 2022
            ",ÖZLERTOKUR
23,123902-414,5.000,4 + 1,200,10 Yaşında,AraKat,Merkezefendi,SelçukBeyMahallesi,"
              02 Aralık 2022
            ",ŞuleŞimşek
24,99579-1121,6.500,3 + 1,145,Sıfır Bina,1.Kat,Merkezefendi,SelçukBeyMahallesi,"
              30 Kasım 2022
            ",HASANSEFAURKAY
25,128687-258,3.750,2 + 1,55,Sıfır Bina,5.Kat,Merkezefendi,MuratdedeMahallesi,"
              30 Kasım 2022
            ",EmreÜLKÜ
26,60719-506,4.250,2 + 1,75,4 Yaşında,AraKat,Merkezefendi,MuratdedeMahallesi,"
              30 Kasım 2022
            ",ŞuaypÖzkan
27,117872-789,2.750,3 + 1,135,20 Yaşında,AraKat,Pamukkale,CumhuriyetMahallesi,"
              26 Kasım 2022
            ",ÖZNURDORUM
28,133232-83,2.300,1 + 1,50,5 Yaşında,Zemin,Pamukkale,KınıklıMahallesi,"
              29 Kasım 2022
            ",KOZAGAYRİMENKULB
29,94398-4963,2.500,1 + 1,40,10 Yaşında,ÇatıKatı,Merkezefendi,AltıntopMahallesi,"
              02 Aralık 2022
            ",NEDİMKISAOĞLU
30,134506-8,4.500,1 + 1,55,20 Yaşında,AraKat,Pamukkale,İstiklalMahallesi,"
              02 Aralık 2022
            ",FatmaÖzdağ
31,121020-1796,3.000,1 + 1,50,5 Yaşında,AraKat,Pamukkale,KınıklıMahallesi,"
              30 Kasım 2022
            ",AYGÜLMUTLUBAŞ
32,123902-430,5.000,4 + 1,200,12 Yaşında,5.Kat,Merkezefendi,AdaletMahallesi,"
              01 Aralık 2022
            ",ÖZENÖZÇELİK
33,60626-413,4.500,2 + 1,70,2 Yaşında,BahçeKatı,Pamukkale,MehmetçikMahallesi,"
              28 Kasım 2022
            ",HALİLKOÇOĞLU
34,100374-1604,5.000,3 + 1,140,7 Yaşında,AraKat,Merkezefendi,ŞemiklerMahallesi,"
              30 Kasım 2022
            ",ALİMANAYCI
35,99579-1252,3.500,2 + 1,170,13 Yaşında,ÇatıKatı,Merkezefendi,MerkezEfendiMahallesi,"
              30 Kasım 2022
            ",HASANSEFAURKAY
36,121020-1792,3.500,2 + 1,65,6 Yaşında,AraKat,Pamukkale,AsmalıevlerMahallesi,"
              30 Kasım 2022
            ",AYGÜLMUTLUBAŞ
37,118136-11,4.500,2 + 1,85,10 Yaşında,BahçeKatı,Pamukkale,MehmetçikMahallesi,"
              28 Kasım 2022
            ",HİKMETCAN
38,129161-525,6.000,3 + 1,190,8 Yaşında,AraKat,Merkezefendi,SelçukBeyMahallesi,"
              26 Kasım 2022
            ",SezerGündüz
39,100374-1603,3.500,3 + 1,140,21 Yaşında,AraKat,Merkezefendi,AdaletMahallesi,"
              30 Kasım 2022
            ",ALİMANAYCI
40,60626-882,2.800,3 + 1,145,20 Yaşında,2.Kat,Merkezefendi,YenişehirMahallesi,"
              29 Kasım 2022
            ",HALİLKOÇOĞLU
41,134011-92,3.800,2 + 1,80,5 Yaşında,AraKat,Pamukkale,15MayısMahallesi,"
              02 Aralık 2022
            ",tarıkkahraman
42,99579-1243,7.000,3 + 1,165,Sıfır Bina,3.Kat,Merkezefendi,AdaletMahallesi,"
              30 Kasım 2022
            ",HASANSEFAURKAY
43,114443-832,3.200,1 + 1,55,5 Yaşında,2.Kat,Pamukkale,PelitlibağMahallesi,"
              28 Kasım 2022
            ",ÜLKERÜNAL
44,121313-238,3.500,1 + 1,55,15 Yaşında,AraKat,Pamukkale,SitelerMahallesi,"
              28 Kasım 2022
            ",TOLGASAĞIR
45,134011-91,3.000,2 + 1,80,5 Yaşında,BahçeKatı,Merkezefendi,DeğirmenönüMahallesi,"
              02 Aralık 2022
            ",tarıkkahraman
46,94398-4926,4.000,2 + 1,82,2 Yaşında,Zemin,Merkezefendi,BahçelievlerMahallesi,"
              29 Kasım 2022
            ",ÖMERDEMİRAY
47,134506-3,2.750,1 + 1,60,8 Yaşında,3.Kat,Merkezefendi,DeğirmenönüMahallesi,"
              01 Aralık 2022
            ",FatmaÖzdağ
48,128687-265,2.650,3 + 1,155,21 Yaşında,4.Kat,Merkezefendi,DeğirmenönüMahallesi,"
              30 Kasım 2022
            ",MeltemACAR
